
> svelte-app@1.0.0 start
> sirv public --single --dev --port 5555

[H[2J
  [32mYour application is ready~! 🚀

[39m  [3m[2m➡ Port 5555 is taken; using 65082 instead

[23m[22m  [1m- Local:[22m      http://localhost:65082
  [1m- Network:[22m    [2mAdd `--host` to expose[22m

[7m LOGS [27m

  [[35m20:34:07[39m] [32m200[39m[90m ─ [39m[37m[1m12.01ms[39m[22m[90m ─ [39m/
  [[35m20:34:24[39m] [32m200[39m[90m ─ [39m[37m[1m3.10ms[39m[22m[90m ─ [39m/
  [[35m20:34:24[39m] [31m404[39m[90m ─ [39m[37m[1m0.31ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:34:24[39m] [32m200[39m[90m ─ [39m[37m[1m9.29ms[39m[22m[90m ─ [39m/global.css
  [[35m20:34:26[39m] [32m200[39m[90m ─ [39m[37m[1m14.18ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:34:43[39m] [32m200[39m[90m ─ [39m[37m[1m3.15ms[39m[22m[90m ─ [39m/
  [[35m20:34:43[39m] [31m404[39m[90m ─ [39m[37m[1m0.35ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:34:43[39m] [32m200[39m[90m ─ [39m[37m[1m10.76ms[39m[22m[90m ─ [39m/global.css
  [[35m20:34:44[39m] [32m200[39m[90m ─ [39m[37m[1m16.96ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:34:49[39m] [32m200[39m[90m ─ [39m[37m[1m1.94ms[39m[22m[90m ─ [39m/
  [[35m20:34:50[39m] [31m404[39m[90m ─ [39m[37m[1m0.28ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:34:50[39m] [32m200[39m[90m ─ [39m[37m[1m3.85ms[39m[22m[90m ─ [39m/global.css
  [[35m20:34:51[39m] [32m200[39m[90m ─ [39m[37m[1m18.62ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:34:53[39m] [32m200[39m[90m ─ [39m[37m[1m15.19ms[39m[22m[90m ─ [39m/
  [[35m20:34:53[39m] [31m404[39m[90m ─ [39m[37m[1m0.24ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:34:53[39m] [32m200[39m[90m ─ [39m[37m[1m5.44ms[39m[22m[90m ─ [39m/global.css
  [[35m20:34:54[39m] [32m200[39m[90m ─ [39m[37m[1m20.51ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m20:53:11[39m] [32m200[39m[90m ─ [39m[37m[1m24.78ms[39m[22m[90m ─ [39m/
  [[35m20:53:12[39m] [31m404[39m[90m ─ [39m[37m[1m0.54ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m20:53:12[39m] [32m200[39m[90m ─ [39m[37m[1m135.56ms[39m[22m[90m ─ [39m/global.css
  [[35m21:00:43[39m] [32m200[39m[90m ─ [39m[37m[1m20.05ms[39m[22m[90m ─ [39m/
  [[35m21:00:43[39m] [31m404[39m[90m ─ [39m[37m[1m0.92ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:00:43[39m] [32m200[39m[90m ─ [39m[37m[1m12.78ms[39m[22m[90m ─ [39m/global.css
